System       , Teff , eup , edn , [Fe/H], eup  , edn  ,    K_A ,  eup ,  edn ,   i    , eup   , edn   ,  r_a    , errup   , errdown ,  r_b     , errup    , errdown  , light_curve_ref     , Overall_reference
Kepler-07    , 5933 ,  50 ,  50 , +0.11 , 0.05 , 0.05 ,   42.9 ,  3.5 ,  3.5 , 85.32  , 0.16  , 0.16  , 0.1491  , 0.0013  , 0.0013  , 0.01246  , 0.00015  , 0.00015  , 2012MNRAS.426.1291S , 2012MNRAS.426.1291S
Kepler-08    , 6213 , 150 , 150 , -0.05 , 0.05 , 0.05 ,   68.4 , 12.0 , 12.0 , 84.23  , 0.16  , 0.16  , 0.1432  , 0.0018  , 0.0018  , 0.01360  , 0.00021  , 0.00021  , 2011MNRAS.417.2166S , 2011MNRAS.417.2166S
Kepler-12    , 5947 , 100 , 100 , +0.07 , 0.04 , 0.04 ,   48.2 ,  4.3 ,  4.4 , 89.02  , 0.25  , 0.21  , 0.12486 , 0.00110 , 0.00075 , 0.014687 , 0.000071 , 0.000068 , 2012MNRAS.426.1291S , 2012MNRAS.426.1291S
Kepler-14    , 6395 ,  60 ,  60 , +0.12 , 0.06 , 0.06 ,    683 ,   27 ,   25 , 86.64  , 0.59  , 0.59  , 0.1260  , 0.0058  , 0.0058  , 0.00698  , 0.00029  , 0.00029  , 2012MNRAS.426.1291S , 2012MNRAS.426.1291S
Kepler-15    , 5595 , 120 , 120 , +0.36 , 0.07 , 0.07 ,   78.7 ,  8.5 ,  9.1 , 86.144 , 0.051 , 0.051 , 0.10002 , 0.00048 , 0.00048 , 0.010575 , 0.000086 , 0.000086 , 2012MNRAS.426.1291S , 2012MNRAS.426.1291S
Kepler-17    , 5781 ,  85 ,  85 , +0.26 , 0.10 , 0.10 ,    399 ,    9 ,    9 , 89.73  , 0.27  , 0.94  , 0.1755  , 0.0018  , 0.0008  , 0.02403  , 0.00024  , 0.00013  , 2012MNRAS.426.1291S , 2012MNRAS.426.1291S
LHS_6343     , 3300 , 200 , 200 , +0.04 , 0.08 , 0.08 ,   9600 ,  300 ,  300 , 89.247 , 0.088 , 0.088 , 0.02388 , 0.00090 , 0.00090 , 0.00489  , 0.00018  , 0.00018  , 2011MNRAS.417.2166S , 2011MNRAS.417.2166S
OGLE-TR-010  , 6075 ,  86 ,  86 , +0.28 , 0.10 , 0.10 ,     80 ,   17 ,   17 , 83.87  , 0.69  , 0.69  , 0.157   , 0.009   , 0.009   , 0.0182   , 0.0011   , 0.0011   , 2008MNRAS.386.1644S , 2010MNRAS.408.1689S
OGLE-TR-056  , 6119 ,  62 ,  62 , +0.25 , 0.08 , 0.08 ,    212 ,   22 ,   22 , 73.47  , 0.37  , 0.37  , 0.3292  , 0.0048  , 0.0048  , 0.03378  , 0.00059  , 0.00059  , 2012MNRAS.426.1291S , 2012MNRAS.426.1291S
OGLE-TR-111  , 5044 ,  83 ,  83 , +0.19 , 0.07 , 0.07 ,     78 ,   14 ,   14 , 88.50  , 0.35  , 0.35  , 0.0817  , 0.0018  , 0.0018  , 0.01033  , 0.00030  , 0.00030  , 2012MNRAS.426.1291S , 2012MNRAS.426.1291S
OGLE-TR-113  , 4790 ,  75 ,  75 , +0.09 , 0.08 , 0.08 ,    267 ,   34 ,   34 , 87.80  , 0.86  , 0.86  , 0.1572  , 0.0020  , 0.0020  , 0.02296  , 0.00039  , 0.00039  , 2012MNRAS.426.1291S , 2012MNRAS.426.1291S
OGLE-TR-132  , 6210 ,  59 ,  59 , +0.37 , 0.07 , 0.07 ,    167 ,   18 ,   18 , 83.83  , 0.96  , 0.96  , 0.2056  , 0.0078  , 0.0078  , 0.01941  , 0.00096  , 0.00096  , 2012MNRAS.426.1291S , 2012MNRAS.426.1291S
OGLE-TR-182  , 5924 ,  64 ,  64 , +0.37 , 0.08 , 0.08 ,    120 ,   17 ,   17 , 84.3   , 1.2   , 1.2   , 0.137   , 0.014   , 0.014   , 0.0135   , 0.0013   , 0.0013   , 2010MNRAS.408.1689S , 2010MNRAS.408.1689S
OGLE-TR-211  , 6325 ,  91 ,  91 , +0.11 , 0.10 , 0.10 ,     82 ,   16 ,   16 , 88.0   , 2.0   , 2.0   , 0.1422  , 0.0150  , 0.0083  , 0.01181  , 0.00146  , 0.00083  , 2010MNRAS.408.1689S , 2010MNRAS.408.1689S
OGLE-TR-L9   , 6933 ,  58 ,  58 , -0.05 , 0.20 , 0.20 ,    510 ,  170 ,  170 , 82.19  , 0.21  , 0.21  , 0.1722  , 0.0025  , 0.0025  , 0.01928  , 0.00028  , 0.00028  , 2012MNRAS.426.1291S , 2012MNRAS.426.1291S
TrES-1       , 5226 ,  50 ,  50 , +0.06 , 0.05 , 0.05 ,  115.2 ,  6.2 ,  6.2 , 88.67  , 0.71  , 0.71  , 0.0964  , 0.0018  , 0.0018  , 0.01331  , 0.00035  , 0.00035  , 2008MNRAS.386.1644S , 2010MNRAS.408.1689S
TrES-2       , 5850 ,  50 ,  50 , -0.15 , 0.10 , 0.10 ,  181.3 ,  2.6 ,  2.6 , 83.925 , 0.030 , 0.030 , 0.12568 , 0.00041 , 0.00041 , 0.015979 , 0.000027 , 0.000027 , 2011MNRAS.417.2166S , 2011MNRAS.417.2166S
TrES-3       , 5650 ,  75 ,  75 , -0.19 , 0.08 , 0.08 ,    369 ,   11 ,   11 , 81.93  , 0.13  , 0.13  , 0.1682  , 0.0014  , 0.0014  , 0.02750  , 0.00035  , 0.00035  , 2011MNRAS.417.2166S , 2011MNRAS.417.2166S
TrES-4       , 6200 ,  75 ,  75 , +0.14 , 0.09 , 0.09 ,   97.4 ,  7.2 ,  7.2 , 82.33  , 0.47  , 0.47  , 0.1697  , 0.0064  , 0.0064  , 0.01650  , 0.00059  , 0.00059  , 2012MNRAS.426.1291S , 2012MNRAS.426.1291S
WASP-01      , 6213 ,  51 ,  51 , +0.17 , 0.05 , 0.05 ,    125 ,    5 ,    5 , 88.0   , 2.0   , 2.0   , 0.1737  , 0.0057  , 0.0089  , 0.0182   , 0.0007   , 0.0011   , 2008MNRAS.386.1644S , 2012MNRAS.426.1291S
WASP-02      , 5170 ,  60 ,  60 , +0.04 , 0.05 , 0.05 ,  153.6 ,  3.0 ,  3.0 , 84.81  , 0.17  , 0.17  , 0.1238  , 0.0018  , 0.0018  , 0.01643  , 0.00030  , 0.00030  , 2010MNRAS.408.1680S , 2012MNRAS.426.1291S
WASP-03      , 6400 , 100 , 100 , +0.00 , 0.20 , 0.20 ,  286.5 ,  7.8 ,  7.8 , 83.72  , 0.39  , 0.39  , 0.1994  , 0.0032  , 0.0032  , 0.02125  , 0.00041  , 0.00041  , 2011MNRAS.417.2166S , 2011MNRAS.417.2166S
WASP-04      , 5540 ,  55 ,  55 , -0.03 , 0.09 , 0.09 ,  242.1 ,  3.0 ,  3.0 , 89.0   , 1.0   , 1.0   , 0.1825  , 0.0011  , 0.0010  , 0.02812  , 0.00022  , 0.00014  , 2009MNRAS.399..287S , 2012MNRAS.426.1291S
WASP-05      , 5770 ,  65 ,  65 , +0.09 , 0.09 , 0.09 ,  268.7 ,  1.8 ,  1.8 , 85.8   , 1.1   , 1.1   , 0.1847  , 0.0061  , 0.0061  , 0.02050  , 0.00091  , 0.00091  , 2009MNRAS.396.1023S , 2012MNRAS.426.1291S
WASP-07      , 6520 ,  70 ,  70 , +0.00 , 0.10 , 0.10 ,     97 ,   13 ,   13 , 87.03  , 0.93  , 0.93  , 0.1102  , 0.0061  , 0.0061  , 0.01053  , 0.00070  , 0.00070  , 2010A+A...513L...7S , 2012MNRAS.426.1291S
WASP-10      , 4675 , 100 , 100 , +0.03 , 0.20 , 0.20 ,  533.1 ,  7.5 ,  7.5 , 88.81  , 0.40  , 0.40  , 0.0865  , 0.0041  , 0.0041  , 0.01349  , 0.00065  , 0.00065  , 2010MNRAS.408.1689S , 2010MNRAS.408.1689S
WASP-103     , 6110 , 160 , 160 , +0.06 , 0.13 , 0.13 ,    271 ,   15 ,   15 , 88.2   , 1.5   , 1.5   , 0.3319  , 0.0030  , 0.0019  , 0.03854  , 0.00041  , 0.00031  , arXiv:1608.00746    , arXiv:1608.00746   
WASP-12      , 6250 , 100 , 100 , +0.32 , 0.12 , 0.12 ,    226 ,    4 ,    4 , 83.3   , 1.1   , 1.1   , 0.3260  , 0.0052  , 0.0052  , 0.03777  , 0.00088  , 0.00088  , 2012MNRAS.426.1291S , 2012MNRAS.426.1291S
WASP-13      , 5826 , 100 , 100 , +0.0  , 0.2  , 0.2  ,   55.7 ,  5.5 ,  5.5 , 84.88  , 0.45  , 0.45  , 0.1382  , 0.0049  , 0.0049  , 0.01310  , 0.00059  , 0.00059  , 2012MNRAS.426.1291S , 2012MNRAS.426.1291S
WASP-14      , 6475 , 100 , 100 , +0.0  , 0.2  , 0.2  ,    990 ,    3 ,    3 , 81.1   , 1.5   , 1.5   , 0.2084  , 0.0099  , 0.0099  , 0.0210   , 0.0010   , 0.0010   , 2012MNRAS.426.1291S , 2012MNRAS.426.1291S
WASP-15      , 6405 ,  80 ,  80 , +0.00 , 0.10 , 0.10 ,   64.6 ,  1.2 ,  1.2 , 85.74  , 0.38  , 0.38  , 0.1370  , 0.0033  , 0.0033  , 0.01303  , 0.00039  , 0.00039  , 2013MNRAS.434.1300S , 2013MNRAS.434.1300S
WASP-16      , 5630 ,  70 ,  70 , +0.07 , 0.10 , 0.10 ,  116.7 ,  2.2 ,  2.2 , 83.99  , 0.26  , 0.26  , 0.1218  , 0.0030  , 0.0030  , 0.01402  , 0.00033  , 0.00033  , 2013MNRAS.434.1300S , 2013MNRAS.434.1300S
WASP-17      , 6550 , 100 , 100 , -0.25 , 0.09 , 0.09 ,   52.7 ,  2.9 ,  2.9 , 86.71  , 0.30  , 0.30  , 0.1436  , 0.0018  , 0.0018  , 0.01802  , 0.00030  , 0.00030  , 2012MNRAS.426.1338S , 2012MNRAS.426.1338S
WASP-18      , 6455 ,  70 ,  70 , +0.00 , 0.09 , 0.09 , 1816.7 ,  1.9 ,  1.9 , 85.0   , 2.1   , 2.1   , 0.2795  , 0.0084  , 0.0084  , 0.0272   , 0.0012   , 0.0012   , 2009ApJ...707..167S , 2012MNRAS.426.1291S
WASP-21      , 5800 , 100 , 100 , -0.46 , 0.11 , 0.11 ,   37.2 ,  1.1 ,  1.1 , 86.77  , 0.45  , 0.45  , 0.1069  , 0.0037  , 0.0037  , 0.01170  , 0.00054  , 0.00054  , 2012MNRAS.426.1291S , 2012MNRAS.426.1291S
WASP-22      , 6153 ,  50 ,  50 , +0.26 , 0.05 , 0.05 ,   70.9 ,  1.6 ,  1.6 , 88.6   , 1.0   , 1.0   , 0.1193  , 0.0027  , 0.0026  , 0.01172  , 0.00039  , 0.00025  , 2016MNRAS.457.4205S , 2016MNRAS.457.4205S
WASP-24      , 6107 ,  77 ,  77 , -0.02 , 0.10 , 0.10 ,  152.1 ,  3.2 ,  3.2 , 83.87  , 0.38  , 0.38  , 0.1684  , 0.0037  , 0.0037  , 0.01713  , 0.00049  , 0.00049  , 2014MNRAS.444..776S , 2014MNRAS.444..776S
WASP-25      , 5736 ,  50 ,  50 , +0.06 , 0.05 , 0.05 ,   75.5 ,  5.3 ,  5.3 , 88.12  , 0.27  , 0.27  , 0.0891  , 0.0014  , 0.0014  , 0.01237  , 0.00028  , 0.00028  , 2014MNRAS.444..776S , 2014MNRAS.444..776S
WASP-26      , 6015 ,  55 ,  55 , -0.02 , 0.09 , 0.09 ,    138 ,    2 ,    2 , 82.83  , 0.27  , 0.27  , 0.1505  , 0.0036  , 0.0036  , 0.01465  , 0.00054  , 0.00054  , 2014MNRAS.444..776S , 2014MNRAS.444..776S
WASP-41      , 5546 ,  50 ,  50 , +0.06 , 0.05 , 0.05 ,    138 ,    2 ,    2 , 88.70  , 0.39  , 0.39  , 0.1004  , 0.0008  , 0.0008  , 0.01373  , 0.00015  , 0.00015  , 2016MNRAS.457.4205S , 2016MNRAS.457.4205S
WASP-42      , 5315 ,  79 ,  79 , +0.29 , 0.05 , 0.05 ,   64.8 ,  1.7 ,  1.7 , 88.00  , 0.17  , 0.17  , 0.0739  , 0.0017  , 0.0017  , 0.00955  , 0.00025  , 0.00025  , 2016MNRAS.457.4205S , 2016MNRAS.457.4205S
WASP-55      , 6070 ,  53 ,  53 , +0.09 , 0.05 , 0.05 ,     70 ,    4 ,    4 , 89.05  , 0.59  , 0.59  , 0.0918  , 0.0015  , 0.0009  , 0.01143  , 0.00025  , 0.00013  , 2016MNRAS.457.4205S , 2016MNRAS.457.4205S
WASP-57      , 5600 , 100 , 100 , -0.25 , 0.10 , 0.10 ,    100 ,    7 ,    7 , 86.05  , 0.28  , 0.28  , 0.1143  , 0.0029  , 0.0029  , 0.01331  , 0.00051  , 0.00051  , 2015MNRAS.454.3094S , 2015MNRAS.454.3094S
XO-1         , 5750 ,  50 ,  50 , +0.02 , 0.05 , 0.05 ,  116.0 ,  9.0 ,  9.0 , 89.06  , 0.84  , 0.84  , 0.0886  , 0.0019  , 0.0019  , 0.01166  , 0.00035  , 0.00035  , 2008MNRAS.386.1644S , 2010MNRAS.408.1689S
XO-2         , 5340 ,  50 ,  50 , +0.45 , 0.05 , 0.05 ,   92.2 ,  1.7 ,  1.7 , 88.8   , 1.2   , 1.2   , 0.1237  , 0.0024  , 0.0047  , 0.01300  , 0.00033  , 0.00070  , 2010MNRAS.408.1689S , 2012MNRAS.426.1291S
XO-3         , 6429 ,  75 ,  75 , -0.18 , 0.05 , 0.05 ,   1488 ,   10 ,   10 , 83.89  , 0.40  , 0.40  , 0.1447  , 0.0046  , 0.0046  , 0.01317  , 0.00047  , 0.00047  , 2010MNRAS.408.1689S , 2010MNRAS.408.1689S
XO-4         , 6397 ,  70 ,  70 , -0.04 , 0.05 , 0.05 ,  165.8 ,  6.2 ,  6.2 , 89.9   , 0.1   , 3.9   , 0.1300  , 0.0283  , 0.0051  , 0.01124  , 0.00334  , 0.00054  , 2011MNRAS.417.2166S , 2011MNRAS.417.2166S
XO-5         , 5370 ,  70 ,  70 , +0.05 , 0.06 , 0.06 ,  144.9 ,  2.0 ,  2.0 , 87.04  , 0.65  , 0.65  , 0.1004  , 0.0049  , 0.0049  , 0.01054  , 0.00073  , 0.00073  , 2010MNRAS.408.1689S , 2010MNRAS.408.1689S
