System       ,  M_A  , errup , errdn , sysup , sysdn ,  R_A  , errup , errdn , sysup , sysdn , loggA , errup , errdn , sysup , sysdn ,  rho_A ,  errup ,  errdn ,   M_b  ,  errup ,  errdn ,  sysup ,  sysdn ,   R_b  ,  errup ,  errdn ,  sysup ,  sysdn ,  g_b  , erru , errd ,  rho_b  , errup  , errdn  , sysup  , sysdn  , Teq  , err , err ,  a(AU)  ,  errup  , errdown ,  sysup  , sysdown ,Safronov,  errup ,  errdn ,  sysup ,   sysdn , age , err , err , sys , sys , Reference
CoRoT-01     ,  0.95 ,  0.11 ,  0.11 ,  0.02 ,  0.02 , 1.131 , 0.045 , 0.045 , 0.007 , 0.007 , 4.311 , 0.019 , 0.019 , 0.003 , 0.003 ,  0.660 ,  0.019 ,  0.019 ,   1.03 ,   0.10 ,   0.10 ,   0.01 ,   0.01 ,  1.551 ,  0.064 ,  0.064 ,  0.010 ,  0.010 , 10.65 , 0.69 , 0.69 ,   0.259 ,  0.021 ,  0.021 ,  0.002 ,  0.002 , 1915 ,  49 ,  49 , 0.02536 , 0.00098 , 0.00016 , 0.00098 , 0.00016 , 0.0354 , 0.0025 , 0.0025 , 0.0002 ,  0.0002 , 7.8 , 4.0 , 3.8 , 0.7 , 0.7 , 2011MNRAS.417.2166S
CoRoT-02     , 0.997 , 0.030 , 0.030 , 0.039 , 0.039 , 0.901 , 0.015 , 0.015 , 0.012 , 0.012 , 4.527 , 0.016 , 0.016 , 0.006 , 0.006 ,  1.362 ,  0.064 ,  0.064 ,   3.57 ,   0.13 ,   0.13 ,   0.09 ,   0.09 ,  1.460 ,  0.025 ,  0.025 ,  0.019 ,  0.019 ,  41.5 ,  1.7 ,  1.7 ,   1.073 ,  0.057 ,  0.057 ,  0.014 ,  0.014 , 1521 ,  18 ,  18 , 0.02835 , 0.00029 , 0.00029 , 0.00037 , 0.00037 , 0.1390 , 0.0048 , 0.0048 , 0.0018 ,  0.0018 , 1.2 , 1.8 , 1.7 , 0.7 , 1.2 , 2012MNRAS.426.1291S
CoRoT-03     , 1.403 , 0.056 , 0.056 , 0.026 , 0.026 , 1.575 , 0.094 , 0.094 , 0.010 , 0.010 , 4.191 , 0.046 , 0.046 , 0.003 , 0.003 ,  0.359 ,  0.058 ,  0.058 ,  21.96 ,   0.65 ,   0.65 ,   0.27 ,   0.27 ,  1.037 ,  0.069 ,  0.069 ,  0.006 ,  0.006 ,   506 ,   67 ,   67 ,    18.4 ,    3.7 ,    3.7 ,    0.1 ,    0.1 , 1695 ,  57 ,  57 , 0.05783 , 0.00078 , 0.00035 , 0.00078 , 0.00035 ,   1.74 ,   0.12 ,   0.12 ,   0.01 ,    0.01 , 1.5 , 0.5 , 0.5 , 0.3 , 0.2 , 2011MNRAS.417.2166S
CoRoT-04     , 1.194 , 0.043 , 0.043 , 0.024 , 0.026 , 1.148 , 0.092 , 0.032 , 0.008 , 0.008 , 4.396 , 0.024 , 0.068 , 0.003 , 0.003 ,  0.790 ,  0.064 ,  0.161 ,  0.731 ,  0.071 ,  0.072 ,  0.009 ,  0.010 ,  1.160 ,  0.115 ,  0.040 ,  0.007 ,  0.008 ,  13.5 ,  1.6 ,  2.6 ,  0.4378 ,  0.062 ,  0.116 ,  0.003 ,  0.002 , 1058 ,  42 ,  17 , 0.09120 , 0.00110 , 0.00112 , 0.00061 , 0.00067 , 0.0962 , 0.0099 , 0.0127 , 0.0007 ,  0.0006 , 0.8 , 2.6 , 1.0 , 0.6 , 0.3 , 2011MNRAS.417.2166S
CoRoT-05     , 1.025 , 0.100 , 0.056 , 0.013 , 0.020 , 1.052 , 0.081 , 0.067 , 0.005 , 0.007 , 4.405 , 0.068 , 0.059 , 0.002 , 0.003 ,   0.88 ,   0.21 ,   0.16 ,  0.469 ,  0.057 ,  0.030 ,  0.004 ,  0.006 ,  1.182 ,  0.102 ,  0.098 ,  0.005 ,  0.007 ,   8.3 ,  1.8 ,  1.3 ,  0.2659 ,  0.081 ,  0.058 ,  0.001 ,  0.001 , 1348 ,  50 ,  51 , 0.05004 , 0.00161 , 0.00092 , 0.00022 , 0.00033 , 0.0388 , 0.0054 , 0.0038 , 0.0003 ,  0.0002 , 3.9 , 2.6 , 5.3 , 0.6 , 1.0 , 2011MNRAS.417.2166S
CoRoT-06     , 1.054 , 0.059 , 0.059 , 0.024 , 0.024 , 1.043 , 0.029 , 0.029 , 0.008 , 0.008 , 4.425 , 0.022 , 0.022 , 0.003 , 0.003 ,  0.929 ,  0.064 ,  0.064 ,   2.96 ,   0.34 ,   0.34 ,   0.05 ,   0.05 ,  1.185 ,  0.041 ,  0.041 ,  0.009 ,  0.009 ,  52.3 ,  6.4 ,  6.4 ,    1.66 ,   0.23 ,   0.23 ,   0.01 ,   0.01 , 1025 ,  16 ,  16 ,  0.0855 ,  0.0016 ,  0.0016 ,  0.0007 ,  0.0007 ,  0.405 ,  0.046 ,  0.046 ,  0.003 ,   0.003 , 2.5 , 2.1 , 1.7 , 0.6 , 0.7 , 2011MNRAS.417.2166S
CoRoT-07     , 0.884 , 0.056 , 0.056 , 0.039 , 0.039 ,  0.96 ,  0.15 ,  0.15 ,  0.01 ,  0.01 ,  4.42 ,  0.14 ,  0.14 ,  0.01 ,  0.01 ,   1.00 ,   0.48 ,   0.48 , 0.0220 , 0.0050 , 0.0050 , 0.0007 , 0.0007 ,  0.166 ,  0.043 ,  0.043 ,  0.002 ,  0.002 ,    19 ,   12 ,   12 ,     4.5 ,    4.5 ,    4.5 ,    0.1 ,    0.1 , 1910 , 140 , 140 , 0.01690 , 0.00036 , 0.00036 , 0.00025 , 0.00025 , 0.0051 , 0.0018 , 0.0018 , 0.0001 ,  0.0001 ,  10 ,  10 ,  10 ,  10 ,  10 , 2011MNRAS.417.2166S
CoRoT-08     , 0.878 , 0.078 , 0.078 , 0.035 , 0.035 , 0.898 , 0.090 , 0.090 , 0.012 , 0.012 , 4.475 , 0.077 , 0.077 , 0.006 , 0.006 ,   1.21 ,   0.32 ,   0.32 ,  0.216 ,  0.036 ,  0.036 ,  0.006 ,  0.006 ,  0.712 ,  0.083 ,  0.083 ,  0.010 ,  0.010 ,  10.6 ,  2.9 ,  2.9 ,    0.56 ,   0.21 ,   0.21 ,   0.01 ,   0.01 ,  922 ,  41 ,  41 ,  0.0633 ,  0.0019 ,  0.0019 ,  0.0008 ,  0.0008 , 0.0437 , 0.0084 , 0.0084 , 0.0006 ,  0.0006 ,  10 ,  10 ,  10 ,  10 ,  10 , 2011MNRAS.417.2166S
CoRoT-09     , 0.960 , 0.068 , 0.068 , 0.040 , 0.040 , 0.938 , 0.059 , 0.059 , 0.013 , 0.013 , 4.476 , 0.063 , 0.063 , 0.006 , 0.006 ,   1.16 ,   0.24 ,   0.24 ,  0.826 ,  0.080 ,  0.080 ,  0.023 ,  0.023 ,  1.037 ,  0.081 ,  0.081 ,  0.014 ,  0.014 ,  19.1 ,  3.2 ,  3.2 ,    0.69 ,   0.17 ,   0.17 ,   0.01 ,   0.01 ,  413 ,  14 ,  14 ,  0.4027 ,  0.0095 ,  0.0095 ,  0.0056 ,  0.0056 ,  0.668 ,  0.076 ,  0.076 ,  0.009 ,   0.009 ,  10 ,  10 ,  10 ,  10 ,  10 , 2011MNRAS.417.2166S
CoRoT-10     , 0.904 , 0.027 , 0.027 , 0.022 , 0.022 , 0.743 , 0.055 , 0.055 , 0.006 , 0.006 , 4.652 , 0.062 , 0.062 , 0.004 , 0.004 ,   2.20 ,   0.47 ,   0.47 ,   2.78 ,   0.14 ,   0.14 ,   0.05 ,   0.05 ,  0.941 ,  0.085 ,  0.085 ,  0.008 ,  0.008 ,    78 ,   14 ,   14 ,    3.13 ,   0.88 ,   0.88 ,   0.03 ,   0.03 ,  647 ,  24 ,  24 ,  0.1060 ,  0.0011 ,  0.0011 ,  0.0009 ,  0.0009 ,  0.693 ,  0.070 ,  0.070 ,  0.006 ,   0.006 , 0.1 , 2.0 , 0.2 , 0.3 , 0.1 , 2011MNRAS.417.2166S
CoRoT-11     ,  1.26 ,  0.14 ,  0.14 ,  0.02 ,  0.02 , 1.374 , 0.061 , 0.061 , 0.009 , 0.009 , 4.264 , 0.019 , 0.019 , 0.003 , 0.003 ,  0.488 ,  0.022 ,  0.022 ,   2.34 ,   0.39 ,   0.39 ,   0.03 ,   0.03 ,  1.426 ,  0.057 ,  0.057 ,  0.009 ,  0.009 ,  28.5 ,  4.2 ,  4.2 ,    0.76 ,   0.12 ,   0.12 ,   0.00 ,   0.00 , 1735 ,  34 ,  34 ,  0.0440 ,  0.0016 ,  0.0016 ,  0.0003 ,  0.0003 ,  0.114 ,  0.017 ,  0.017 ,  0.001 ,   0.001 , 2.0 , 0.8 , 2.1 , 0.4 , 0.4 , 2011MNRAS.417.2166S
CoRoT-12     , 1.018 , 0.088 , 0.088 , 0.029 , 0.029 , 1.046 , 0.042 , 0.042 , 0.010 , 0.010 , 4.407 , 0.029 , 0.029 , 0.004 , 0.004 ,  0.889 ,  0.076 ,  0.076 ,  0.887 ,  0.077 ,  0.077 ,  0.017 ,  0.017 ,  1.350 ,  0.074 ,  0.074 ,  0.013 ,  0.013 ,  12.1 ,  1.3 ,  1.3 ,   0.337 ,  0.052 ,  0.052 ,  0.003 ,  0.003 , 1410 ,  28 ,  28 ,  0.0394 ,  0.0011 ,  0.0011 ,  0.0004 ,  0.0004 , 0.0508 , 0.0042 , 0.0042 , 0.0005 ,  0.0005 , 5.8 , 3.3 , 6.7 , 1.8 , 1.5 , 2011MNRAS.417.2166S
CoRoT-13     , 1.086 , 0.077 , 0.077 , 0.035 , 0.035 , 1.274 , 0.077 , 0.077 , 0.014 , 0.014 , 4.264 , 0.040 , 0.040 , 0.005 , 0.005 ,  0.526 ,  0.072 ,  0.072 ,  1.312 ,  0.092 ,  0.092 ,  0.028 ,  0.028 ,  1.252 ,  0.075 ,  0.075 ,  0.013 ,  0.013 ,  20.7 ,  2.5 ,  2.5 ,    0.62 ,   0.11 ,   0.11 ,   0.00 ,   0.00 , 1432 ,  39 ,  39 ,  0.0510 ,  0.0012 ,  0.0012 ,  0.0005 ,  0.0005 , 0.0983 , 0.0080 , 0.0080 , 0.0010 ,  0.0010 , 5.8 , 1.4 , 6.2 , 0.5 , 1.0 , 2011MNRAS.417.2166S
CoRoT-14     , 1.125 , 0.098 , 0.098 , 0.018 , 0.018 ,  1.19 ,  0.14 ,  0.14 ,  0.01 ,  0.01 , 4.338 , 0.082 , 0.082 , 0.002 , 0.002 ,   0.67 ,   0.19 ,   0.19 ,   7.67 ,   0.49 ,   0.49 ,   0.08 ,   0.08 ,  1.018 ,  0.079 ,  0.079 ,  0.005 ,  0.005 ,   183 ,   27 ,   27 ,     6.8 ,    1.5 ,    1.5 ,    0.0 ,    0.0 , 1936 ,  95 ,  95 , 0.02687 , 0.00077 , 0.00077 , 0.00015 , 0.00015 ,  0.360 ,  0.030 ,  0.030 ,  0.002 ,   0.002 , 3.7 , 2.5 , 5.0 , 0.7 , 0.6 , 2011MNRAS.417.2166S
CoRoT-15     ,  1.31 ,  0.16 ,  0.19 ,  0.04 ,  0.03 ,  1.36 ,  0.39 ,  0.12 ,  0.01 ,  0.01 , 4.288 , 0.059 , 0.191 , 0.005 , 0.003 ,   0.52 ,   0.12 ,   0.25 ,   64.9 ,    5.3 ,    6.2 ,    1.3 ,    1.0 ,  1.045 ,  0.347 ,  0.091 ,  0.011 ,  0.008 ,  1470 ,  240 ,  620 ,      53 ,     13 ,     29 ,      0 ,      0 , 1670 , 200 ,  80 ,  0.0458 ,  0.0018 ,  0.0022 ,  0.0005 ,  0.0003 ,   4.34 ,   0.41 ,   1.07 ,   0.03 ,    0.05 , 1.6 , 4.5 , 5.9 , 0.9 , 1.6 , 2011MNRAS.417.2166S
CoRoT-17     , 1.043 , 0.073 , 0.041 , 0.015 , 0.022 ,  1.62 ,  0.47 ,  0.13 ,  0.01 ,  0.01 , 4.035 , 0.069 , 0.208 , 0.002 , 0.003 ,  0.243 ,  0.066 ,  0.126 ,   2.46 ,   0.26 ,   0.24 ,   0.02 ,   0.04 ,  1.007 ,  0.345 ,  0.092 ,  0.005 ,  0.007 ,    60 ,   13 ,   27 ,    2.26 ,   0.77 ,   1.35 ,   0.02 ,   0.01 , 1610 , 210 ,  70 , 0.04810 , 0.00109 , 0.00064 , 0.00023 , 0.00034 ,  0.225 ,  0.031 ,  0.002 ,  0.062 ,   0.001 , 8.0 , 0.7 , 3.5 , 0.3 , 0.4 , 2012MNRAS.426.1291S
CoRoT-18     , 0.861 , 0.059 , 0.059 , 0.017 , 0.017 , 0.924 , 0.057 , 0.057 , 0.006 , 0.006 , 4.442 , 0.043 , 0.043 , 0.003 , 0.003 ,   1.09 ,   0.16 ,   0.16 ,   3.27 ,   0.17 ,   0.17 ,   0.04 ,   0.04 ,  1.251 ,  0.083 ,  0.083 ,  0.008 ,  0.008 ,  51.8 ,  6.6 ,  6.6 ,    1.56 ,   0.30 ,   0.30 ,   0.01 ,   0.01 , 1490 ,  45 ,  45 , 0.02860 , 0.00065 , 0.00065 , 0.00019 , 0.00019 ,  0.173 ,  0.012 ,  0.012 ,  0.001 ,   0.001 ,  10 ,  10 ,  10 ,  10 ,  10 , 2012MNRAS.426.1291S
CoRoT-19     , 1.181 , 0.125 , 0.074 , 0.024 , 0.022 , 1.576 , 0.354 , 0.096 , 0.011 , 0.010 , 4.115 , 0.047 , 0.152 , 0.003 , 0.003 ,  0.302 ,  0.049 ,  0.125 ,  1.090 ,  0.092 ,  0.077 ,  0.015 ,  0.014 ,  1.190 ,  0.260 ,  0.069 ,  0.008 ,  0.007 ,  19.1 ,  2.4 ,  6.2 ,    0.60 ,   0.11 ,   0.27 ,   0.00 ,   0.00 , 1630 , 150 ,  40 ,  0.0512 ,  0.0018 ,  0.0011 ,  0.0003 ,  0.0003 , 0.0794 , 0.0064 , 0.0005 , 0.0150 ,  0.0005 , 4.9 , 0.6 , 1.7 , 0.3 , 0.3 , 2012MNRAS.426.1291S
CoRoT-20     ,  1.11 ,  0.10 ,  0.10 ,  0.01 ,  0.01 ,  1.34 ,  0.37 ,  0.37 ,  0.01 ,  0.01 ,  4.23 ,  0.24 ,  0.24 ,  0.00 ,  0.00 ,   0.46 ,   0.48 ,   0.48 ,   5.06 ,   0.36 ,   0.36 ,   0.04 ,   0.04 ,   1.16 ,   0.26 ,   0.26 ,   0.00 ,   0.00 ,    93 ,   46 ,   46 ,     3.0 ,    2.5 ,    2.5 ,    0.0 ,    0.0 , 1100 , 150 , 150 ,  0.0892 ,  0.0028 ,  0.0028 ,  0.0004 ,  0.0004 ,   0.70 ,   0.17 ,   0.17 ,   0.00 ,    0.00 , 5.9 , 1.6 , 11. , 0.8 , 1.6 , 2012MNRAS.426.1291S
CoRoT-23     , 1.122 , 0.088 , 0.061 , 0.027 , 0.039 ,  1.74 ,  0.26 ,  0.16 ,  0.01 ,  0.02 , 4.008 , 0.076 , 0.107 , 0.004 , 0.005 ,  0.214 ,  0.064 ,  0.066 ,   3.06 ,   0.32 ,   0.30 ,   0.05 ,   0.07 ,   1.18 ,   0.19 ,   0.11 ,   0.01 ,   0.01 ,    54 ,   12 ,   14 ,    1.75 ,   0.63 ,   0.64 ,   0.02 ,   0.01 , 1710 , 110 ,  80 , 0.04809 , 0.00122 , 0.00088 , 0.00039 , 0.00056 ,  0.222 ,  0.031 ,  0.003 ,  0.036 ,   0.002 , 5.4 , 2.4 , 1.7 , 0.5 , 1.0 , 2012MNRAS.426.1291S
GJ_0436      , 0.459 , 0.043 , 0.043 , 0.017 , 0.017 , 0.454 , 0.029 , 0.029 , 0.005 , 0.005 , 4.787 , 0.030 , 0.030 , 0.005 , 0.005 ,   4.92 ,   0.55 ,   0.55 , 0.0737 , 0.0051 , 0.0051 , 0.0018 , 0.0018 ,  0.365 ,  0.018 ,  0.018 ,  0.004 ,  0.004 ,  13.7 ,  1.1 ,  1.1 ,    1.41 ,   0.18 ,   0.18 ,   0.02 ,   0.02 ,  669 ,  22 ,  22 , 0.02887 , 0.00089 , 0.00089 , 0.00035 , 0.00035 , 0.0253 , 0.0015 , 0.0015 , 0.0003 ,  0.0003 , 8.1 , 28. , 16. , 11. , 8.0 , 2010MNRAS.408.1689S
HAT-P-01     , 1.134 , 0.035 , 0.035 , 0.026 , 0.026 , 1.112 , 0.031 , 0.031 , 0.008 , 0.008 , 4.400 , 0.024 , 0.024 , 0.003 , 0.003 ,  0.824 ,  0.066 ,  0.066 ,  0.524 ,  0.016 ,  0.016 ,  0.008 ,  0.008 ,  1.217 ,  0.038 ,  0.038 ,  0.009 ,  0.009 ,  8.77 , 0.56 , 0.56 ,   0.271 ,  0.025 ,  0.025 ,  0.002 ,  0.002 , 1291 ,  20 ,  20 , 0.05535 , 0.00057 , 0.00057 , 0.00042 , 0.00042 , 0.0419 , 0.0016 , 0.0016 , 0.0003 ,  0.0003 , 2.1 , 1.4 , 1.2 , 0.5 , 0.6 , 2010MNRAS.408.1689S
HAT-P-02     , 1.279 , 0.042 , 0.042 , 0.019 , 0.019 ,  1.68 ,  0.15 ,  0.15 ,  0.01 ,  0.01 , 4.092 , 0.074 , 0.074 , 0.002 , 0.002 ,  0.268 ,  0.070 ,  0.070 ,   8.74 ,   0.25 ,   0.25 ,   0.09 ,   0.09 ,   1.19 ,   0.12 ,   0.12 ,   0.01 ,   0.01 ,   152 ,   30 ,   30 ,     4.8 ,    1.4 ,    1.4 ,    0.0 ,    0.0 , 1516 ,  66 ,  66 , 0.06740 , 0.00074 , 0.00074 , 0.00034 , 0.00034 ,  0.771 ,  0.077 ,  0.077 ,  0.004 ,   0.004 , 2.6 , 0.4 , 0.7 , 0.5 , 0.3 , 2010MNRAS.408.1689S
HAT-P-03     , 0.900 , 0.036 , 0.036 , 0.044 , 0.044 , 0.870 , 0.016 , 0.016 , 0.014 , 0.014 , 4.513 , 0.020 , 0.020 , 0.007 , 0.007 ,  1.365 ,  0.078 ,  0.078 ,  0.584 ,  0.020 ,  0.020 ,  0.019 ,  0.019 ,  0.947 ,  0.027 ,  0.027 ,  0.015 ,  0.015 , 16.14 , 0.90 , 0.90 ,   0.643 ,  0.052 ,  0.052 ,  0.011 ,  0.011 , 1189 ,  16 ,  16 , 0.03842 , 0.00050 , 0.00050 , 0.00063 , 0.00063 , 0.0526 , 0.0019 , 0.0019 , 0.0009 ,  0.0009 , 7.5 , 4.2 , 3.8 , 3.6 , 2.7 , 2012MNRAS.426.1291S
HAT-P-04     , 1.271 , 0.096 , 0.053 , 0.072 , 0.046 , 1.600 , 0.113 , 0.037 , 0.030 , 0.019 , 4.134 , 0.015 , 0.038 , 0.008 , 0.005 ,  0.310 ,  0.016 ,  0.041 ,  0.680 ,  0.038 ,  0.025 ,  0.026 ,  0.016 ,  1.337 ,  0.075 ,  0.032 ,  0.025 ,  0.016 ,  9.42 , 0.44 , 0.91 ,   0.266 ,  0.018 ,  0.038 ,  0.003 ,  0.005 , 1691 ,  46 ,  26 , 0.04465 , 0.00113 , 0.00062 , 0.00084 , 0.00054 , 0.0357 , 0.0012 , 0.0021 , 0.0004 ,  0.0007 , 3.9 , 0.6 , 0.9 , 0.6 , 1.1 , 2011MNRAS.417.2166S
HAT-P-05     , 1.163 , 0.065 , 0.065 , 0.022 , 0.022 , 1.137 , 0.032 , 0.032 , 0.007 , 0.007 , 4.392 , 0.020 , 0.020 , 0.003 , 0.003 ,  0.791 ,  0.050 ,  0.050 ,   1.06 ,   0.11 ,   0.11 ,   0.01 ,   0.01 ,  1.252 ,  0.042 ,  0.042 ,  0.008 ,  0.008 ,  16.7 ,  1.9 ,  1.9 ,   0.504 ,  0.067 ,  0.067 ,  0.003 ,  0.003 , 1517 ,  29 ,  29 , 0.04079 , 0.00076 , 0.00076 , 0.00026 , 0.00026 , 0.0592 , 0.0064 , 0.0064 , 0.0004 ,  0.0004 , 1.7 , 3.5 , 1.4 , 0.4 , 0.6 , 2012MNRAS.422.3099S
HAT-P-06     , 1.295 , 0.057 , 0.057 , 0.038 , 0.038 , 1.518 , 0.070 , 0.070 , 0.015 , 0.015 , 4.188 , 0.035 , 0.035 , 0.004 , 0.004 ,  0.370 ,  0.045 ,  0.045 ,  1.063 ,  0.053 ,  0.053 ,  0.021 ,  0.021 ,  1.395 ,  0.080 ,  0.080 ,  0.014 ,  0.014 ,  13.5 ,  1.6 ,  1.6 ,   0.366 ,  0.064 ,  0.064 ,  0.004 ,  0.004 , 1704 ,  40 ,  40 , 0.05244 , 0.00077 , 0.00077 , 0.00051 , 0.00051 , 0.0617 , 0.0043 , 0.0043 , 0.0006 ,  0.0006 , 2.3 , 0.4 , 0.8 , 0.4 , 0.3 , 2012MNRAS.426.1291S
HAT-P-07     , 1.511 , 0.039 , 0.039 , 0.017 , 0.017 , 1.955 , 0.019 , 0.019 , 0.007 , 0.007 , 4.035 , 0.005 , 0.005 , 0.002 , 0.002 ,  0.202 ,  0.002 ,  0.002 ,  1.799 ,  0.038 ,  0.038 ,  0.014 ,  0.014 ,  1.465 ,  0.015 ,  0.015 ,  0.006 ,  0.006 , 20.77 , 0.33 , 0.33 ,   0.535 ,  0.011 ,  0.011 ,  0.002 ,  0.002 , 2194 ,  27 ,  27 , 0.03805 , 0.00033 , 0.00033 , 0.00015 , 0.00015 , 0.0618 , 0.0010 , 0.0010 , 0.0002 ,  0.0002 , 2.0 , 0.4 , 0.3 , 0.3 , 0.2 , 2011MNRAS.417.2166S
HAT-P-09     ,  1.28 ,  0.10 ,  0.10 ,  0.02 ,  0.02 , 1.339 , 0.080 , 0.080 , 0.008 , 0.008 , 4.293 , 0.046 , 0.046 , 0.002 , 0.002 ,  0.534 ,  0.082 ,  0.082 ,  0.778 ,  0.083 ,  0.083 ,  0.009 ,  0.009 ,   1.38 ,   0.10 ,   0.10 ,   0.01 ,   0.01 ,  10.1 ,  1.7 ,  1.7 ,   0.275 ,  0.066 ,  0.066 ,  0.002 ,  0.002 , 1540 ,  53 ,  53 ,  0.0529 ,  0.0014 ,  0.0014 ,  0.0003 ,  0.0003 , 0.0463 , 0.0056 , 0.0056 , 0.0003 ,  0.0003 , 1.6 , 1.4 , 2.0 , 0.4 , 0.4 , 2012MNRAS.426.1291S
HAT-P-11     , 0.812 , 0.026 , 0.026 , 0.012 , 0.012 , 0.695 , 0.014 , 0.014 , 0.004 , 0.004 , 4.663 , 0.012 , 0.012 , 0.002 , 0.002 ,  2.415 ,  0.097 ,  0.097 ,  0.084 ,  0.007 ,  0.007 ,  0.001 ,  0.001 ,  0.397 ,  0.009 ,  0.009 ,  0.002 ,  0.002 ,  13.2 ,  1.1 ,  1.1 ,    1.26 ,   0.12 ,   0.12 ,   0.01 ,   0.01 ,  838 ,  10 ,  10 , 0.05259 , 0.00056 , 0.00056 , 0.00027 , 0.00027 , 0.0274 , 0.0022 , 0.0022 , 0.0001 ,  0.0001 ,  10 ,  10 ,  10 ,  10 ,  10 , 2011MNRAS.417.2166S
